7.1852 	INFO 	Loaded monitor calibration from ['2026_03_19 09:19']
33.3281 	EXP 	Created unnamed Polygon = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.5, name='unnamed Polygon', opacity=1, ori=0.0, pos=array([-275.,   -5.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
33.3293 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([  -8., -256.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
33.3475 	INFO 	Keyboard events cleared
33.3474 	EXP 	fix_text: autoDraw = False
33.3474 	EXP 	fix_text: autoDraw = False
34.0762 	EXP 	Device response: <KeyPress from None: t=34.06516300002113, value=left, duration=None>
34.0885 	EXP 	fb_text: autoDraw = True
34.0906 	DATA 	Keypress: left
34.1055 	EXP 	Device response: <KeyPress from None: t=34.06516300002113, value=left, duration=0.02448779996484518>
35.5882 	EXP 	fb_text: autoDraw = False
35.5882 	EXP 	fb_text: autoDraw = False
35.5882 	EXP 	ITI_text: autoDraw = True
36.0736 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'set_size': 4, 'target_present': 1, 'condition_type': 'conjunction', 'corr_resp': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
36.0890 	EXP 	ITI_text: autoDraw = False
36.0890 	EXP 	ITI_text: autoDraw = False
36.0890 	EXP 	fix_text: autoDraw = True
36.5805 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([126.,   4.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
36.5844 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([661., 133.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
36.5933 	EXP 	Created unnamed Polygon = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.5, name='unnamed Polygon', opacity=1, ori=0.0, pos=array([ 506., -247.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
36.5962 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([647., 376.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
36.6048 	INFO 	Keyboard events cleared
36.6047 	EXP 	fix_text: autoDraw = False
36.6047 	EXP 	fix_text: autoDraw = False
37.8080 	EXP 	Device response: <KeyPress from None: t=37.805261600005906, value=right, duration=None>
37.8321 	EXP 	fb_text: autoDraw = True
37.8352 	DATA 	Keypress: right
37.8552 	EXP 	Device response: <KeyPress from None: t=37.805261600005906, value=right, duration=0.047662600001785904>
39.3381 	EXP 	fb_text: autoDraw = False
39.3381 	EXP 	ITI_text: autoDraw = True
39.8225 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'set_size': 4, 'target_present': 1, 'condition_type': 'feature', 'corr_resp': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
39.8384 	EXP 	ITI_text: autoDraw = False
39.8384 	EXP 	fix_text: autoDraw = True
40.3295 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-652., -248.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
40.3366 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-119., -138.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
40.3406 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([  3., 135.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
40.3444 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([263., 120.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
40.3544 	INFO 	Keyboard events cleared
40.3543 	EXP 	fix_text: autoDraw = False
41.0063 	EXP 	Device response: <KeyPress from None: t=40.99265920004109, value=left, duration=None>
41.0184 	DATA 	Keypress: left
41.0211 	EXP 	fb_text: autoDraw = True
41.0717 	EXP 	Device response: <KeyPress from None: t=40.99265920004109, value=left, duration=0.07273809995967895>
42.5212 	EXP 	fb_text: autoDraw = False
42.5212 	EXP 	fb_text: autoDraw = False
42.5212 	EXP 	ITI_text: autoDraw = True
43.0373 	EXP 	ITI_text: autoDraw = False
43.0373 	EXP 	ITI_text: autoDraw = False
43.0373 	EXP 	prac_fb_text: autoDraw = True
45.0212 	EXP 	New trial (rep=2, index=0): <Trial 2 (0 in rep 2) data={'thisN': 2, 'thisTrialN': 0, 'thisRepN': 2}>
45.0362 	EXP 	Imported practice_cond.xlsx as conditions, 6 conditions, 4 params
45.0367 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'set_size': 12, 'target_present': 0, 'condition_type': 'feature', 'corr_resp': 'left', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
45.0402 	EXP 	prac_fb_text: autoDraw = False
45.0402 	EXP 	fix_text: autoDraw = True
45.5460 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-644.,  400.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5504 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([ 274., -121.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5542 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-525.,  379.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5572 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([ 132., -272.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5604 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-394.,  144.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5632 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-639., -260.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5655 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-643.,  274.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5676 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-134.,  247.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5695 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-398., -397.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5715 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-520., -400.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5734 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-512.,  246.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5755 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-650., -398.]), size=array([60., 60.]), units='pix', vertices=ndarray(...), win=Window(...))
45.5884 	INFO 	Keyboard events cleared
45.5883 	EXP 	fix_text: autoDraw = False
46.8074 	EXP 	Device response: <KeyPress from None: t=46.80389149999246, value=left, duration=None>
46.8235 	EXP 	fb_text: autoDraw = True
46.8262 	DATA 	Keypress: left
46.8875 	EXP 	Device response: <KeyPress from None: t=46.80389149999246, value=left, duration=0.07420750003075227>
48.3037 	EXP 	Device response: <KeyPress from None: t=48.29079820000334, value=escape, duration=None>
48.3209 	DATA 	Keypress: escape
48.3364 	EXP 	fb_text: autoDraw = False
48.3364 	EXP 	ITI_text: autoDraw = True
48.5211 	EXP 	Device response: <KeyPress from None: t=48.29079820000334, value=escape, duration=0.21236810000846162>
48.5212 	EXP 	midterm_project: status = STOPPED
48.5365 	EXP 	ITI_text: autoDraw = False
48.5366 	EXP 	midterm_project: status = STOPPED
48.5499 	INFO 	saved data to 'C:\\irene_python\\week8_midterm_project\\data\\749848_midterm_project_2026-04-19_21h34.39.060.csv'
48.5517 	INFO 	saved data to C:\irene_python\week8_midterm_project\data\749848_midterm_project_2026-04-19_21h34.39.060.psydat
49.0975 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
